184683593857,UNKNOWN,14,,"const QString SETTINGS_STYLE_CLASSWT(""StyleClassWeight"");",1,<empty>,,40,,,14,CASTProblemDeclaration,,<empty>
184683593858,UNKNOWN,15,,"const QString SETTINGS_STYLE_QUOTEFG(""StyleQuoteFG"");",1,<empty>,,41,,,15,CASTProblemDeclaration,,<empty>
184683593859,UNKNOWN,16,,"const QString SETTINGS_STYLE_QUOTEWT(""StyleQuoteWeight"");",1,<empty>,,42,,,16,CASTProblemDeclaration,,<empty>
184683593860,UNKNOWN,17,,"const QString SETTINGS_STYLE_COMMENTFG(""StyleCommentFG"");",1,<empty>,,43,,,17,CASTProblemDeclaration,,<empty>
184683593861,UNKNOWN,18,,"const QString SETTINGS_STYLE_COMMENTWT(""StyleCommentWeight"");",1,<empty>,,44,,,18,CASTProblemDeclaration,,<empty>
184683593862,UNKNOWN,19,,"const QString SETTINGS_STYLE_SYMBOLFG(""StyleSymbolFG"");",1,<empty>,,45,,,19,CASTProblemDeclaration,,<empty>
184683593863,UNKNOWN,20,,"const QString SETTINGS_STYLE_SYMBOLBG(""StyleSymbolBG"");",1,<empty>,,46,,,20,CASTProblemDeclaration,,<empty>
184683593864,UNKNOWN,21,,"const QString SETTINGS_STYLE_SYMBOLWT(""StyleSymbolWeight"");",1,<empty>,,47,,,21,CASTProblemDeclaration,,<empty>
184683593865,UNKNOWN,23,,"class CodeEditorStyle {
public:
    explicit CodeEditorStyle(
        // cppcheck-suppress naming-varname - TODO: fix this
        QColor CtrlFGColor, QColor CtrlBGColor,
        // cppcheck-suppress naming-varname - TODO: fix this
        QColor HiLiBGColor,
        // cppcheck-suppress naming-varname - TODO: fix this
        QColor LnNumFGColor, QColor LnNumBGColor,
        // cppcheck-suppress naming-varname - TODO: fix this
        QColor KeyWdFGColor, QFont::Weight KeyWdWeight,
        // cppcheck-suppress naming-varname - TODO: fix this
        QColor ClsFGColor, QFont::Weight ClsWeight,
        // cppcheck-suppress naming-varname - TODO: fix this
        QColor QteFGColor, QFont::Weight QteWeight,
        // cppcheck-suppress naming-varname - TODO: fix this
        QColor CmtFGColor, QFont::Weight CmtWeight,
        // cppcheck-suppress naming-varname - TODO: fix this
        QColor SymbFGColor, QColor SymbBGColor,
        // cppcheck-suppress naming-varname - TODO: fix this
...",1,<empty>,,51,,,23,CASTProblemDeclaration,,<empty>
184683593866,UNKNOWN,24,,"static const CodeEditorStyle defaultStyleLight(
    /* editor FG/BG */ Qt::black, QColor(240, 240, 240),
    /* highlight BG */ QColor(255, 220, 220),
    /* line number FG/BG */ Qt::black, QColor(240, 240, 240),
    /* keyword FG/Weight */ Qt::darkBlue, QFont::Bold,
    /* class FG/Weight */ Qt::darkMagenta, QFont::Bold,
    /* quote FG/Weight */ Qt::darkGreen, QFont::Normal,
    /* comment FG/Weight */ Qt::gray, QFont::Normal,
    /* Symbol FG/BG/Weight */ Qt::red, QColor(220, 220, 255), QFont::Normal
    );",1,<empty>,,104,,,24,CASTProblemDeclaration,,<empty>
184683593867,UNKNOWN,25,,"static const CodeEditorStyle defaultStyleDark(
    /* editor FG/BG */ QColor(218, 218, 218), QColor(16, 16, 32),
    /* highlight BG */ QColor(64, 64, 64),
    /* line number FG/BG */ QColor(43, 145, 175), QColor(16, 16, 32),
    /* keyword FG/Weight */ QColor(0, 204, 204), QFont::Bold,
    /* class FG/Weight */ QColor(218, 0, 218), QFont::Bold,
    /* quote FG/Weight */ QColor(0, 204, 0), QFont::Normal,
    /* comment FG/Weight */ QColor(180, 180, 180), QFont::Normal,
    /* Symbol FG/BG/Weight */ QColor(218, 32, 32), QColor(32, 32, 108), QFont::Normal
    );",1,<empty>,,117,,,25,CASTProblemDeclaration,,<empty>
184683593868,UNKNOWN,1,,int,34,<empty>,,77,,,1,CPPASTTypeId,,<empty>
184683593869,UNKNOWN,1,,int,34,<empty>,,79,,,1,CPPASTTypeId,,<empty>
184683593870,UNKNOWN,1,,int,34,<empty>,,81,,,1,CPPASTTypeId,,<empty>
184683593871,UNKNOWN,1,,int,34,<empty>,,83,,,1,CPPASTTypeId,,<empty>
184683593872,UNKNOWN,1,,int,34,<empty>,,85,,,1,CPPASTTypeId,,<empty>
184683593873,UNKNOWN,1,,int,34,<empty>,,87,,,1,CPPASTTypeId,,<empty>
184683593874,UNKNOWN,1,,int,34,<empty>,,89,,,1,CPPASTTypeId,,<empty>
184683593875,UNKNOWN,1,,int,34,<empty>,,91,,,1,CPPASTTypeId,,<empty>
184683593876,UNKNOWN,1,,int,34,<empty>,,93,,,1,CPPASTTypeId,,<empty>
184683593877,UNKNOWN,1,,int,55,<empty>,,101,,,1,CPPASTTypeId,,<empty>
184683593878,UNKNOWN,1,,int,46,<empty>,,106,,,1,CPPASTTypeId,,<empty>
184683593879,UNKNOWN,1,,QFont::Weight,31,<empty>,,113,,,1,CPPASTTypeId,,<empty>
184683593880,UNKNOWN,2,,"class SelectColorButton : public QPushButton {
    Q_OBJECT
public:
    explicit SelectColorButton(QWidget* parent);

    void setColor(const QColor& color);
    const QColor& getColor() const;

signals:
    // NOLINTNEXTLINE(readability-inconsistent-declaration-parameter-name) - caused by generated MOC code
    void colorChanged(const QColor& newColor);

public slots:
    void updateColor();
    void changeColor();

private:
    QColor mColor;
};",1,<empty>,,33,,,2,CASTProblemDeclaration,,<empty>
184683593881,UNKNOWN,3,,"class SelectFontWeightCombo : public QComboBox {
    Q_OBJECT
public:
    explicit SelectFontWeightCombo(QWidget* parent);

    void setWeight(QFont::Weight weight);
    const QFont::Weight& getWeight() const;

signals:
    // NOLINTNEXTLINE(readability-inconsistent-declaration-parameter-name) - caused by generated MOC code
    void weightChanged(QFont::Weight newWeight);

public slots:
    void updateWeight();
    void changeWeight(int index);

private:
    QFont::Weight mWeight = QFont::Normal;
};",1,<empty>,,54,,,3,CASTProblemDeclaration,,<empty>
184683593882,UNKNOWN,8,,"class StyleEditDialog : public QDialog {
    Q_OBJECT
public:
    explicit StyleEditDialog(const CodeEditorStyle& newStyle,
                             QWidget *parent = nullptr);

    CodeEditorStyle getStyle() const;

private:
    void updateControls();
    void updateStyle();

public slots:
    void resetStyle();
    void setStyleDefaultLight();
    void setStyleDefaultDark();
    void colorChangedWidgetFG(const QColor& newColor);
    void colorChangedWidgetBG(const QColor& newColor);
    void colorChangedHighlightBG(const QColor& newColor);
    void colorChangedLineNumFG(const QColor& newColor);
    void colorChangedLineNumBG(const QColor& newColor);
    void colorChangedKeywordFG(const QColor& newColor);
    void weightChangedKeyword(QFont::Weight newWeight);
    void colorChangedClassFG(const QColor& newColor);
    void weightChangedClass(QFont::Weight newWeight);
    void colorChangedQuoteFG(const QColor& newColor);
    void weightChangedQuote(QFont::Weight newWeight);
    v...",1,<empty>,,40,,,8,CASTProblemDeclaration,,<empty>
184683593883,UNKNOWN,1,,QString getPath(const QString &type);,1,<empty>,,116,,,1,CASTProblemDeclaration,,<empty>
184683593884,UNKNOWN,2,,"void setPath(const QString &type, const QString &value);",1,<empty>,,124,,,2,CASTProblemDeclaration,,<empty>
184683593885,UNKNOWN,3,,"QString toFilterString(const QMap<QString,QString>& filters, bool addAllSupported=true, bool addAll=true);",1,<empty>,,150,,,3,CASTProblemDeclaration,,<empty>
184683593886,UNKNOWN,1,,unsigned char,49,<empty>,,200,,,1,CPPASTTypeId,,<empty>
184683593887,UNKNOWN,1,,"namespace Ui {
    class ComplianceReportDialog;
}",1,<empty>,,26,,,1,CASTProblemDeclaration,,<empty>
184683593888,UNKNOWN,4,,"class ComplianceReportDialog final : public QDialog
{
    Q_OBJECT

public:
    explicit ComplianceReportDialog(ProjectFile* projectFile, QString resultsFile, QString checkersReport);
    ~ComplianceReportDialog() final;

private slots:
    void buttonClicked(QAbstractButton* button);

private:
    void save();

    Ui::ComplianceReportDialog *mUI;
    ProjectFile* mProjectFile;
    const QString mResultsFile;
    const QString mCheckersReport;
};",1,<empty>,,33,,,4,CASTProblemDeclaration,,<empty>
184683593889,UNKNOWN,2,,"class CppcheckLibraryData {
public:
    CppcheckLibraryData() = default;

    struct Container {
        QString id;
        QString inherits;
        QString startPattern;
        QString endPattern;
        QString opLessAllowed;
        QString itEndPattern;

        bool access_arrayLike{};
        int size_templateParameter = -1;

        struct {
            QString templateParameter;
            QString string;
        } type;

        struct RangeItemRecordType {
            QString name;
            QString templateParameter;
        };

        struct Function {
            QString name;
            QString yields;
            QString action;
        };
        QList<Function> accessFunctions;
        QList<Function> otherFunctions;
        QList<Function> sizeFunctions;
        QList<RangeItemRecordType> rangeItemRecordTypeList;
    };

    struct Define {
        QString name;
        QString value;
    };

    struct Function {
        QString comments;
        QString ...",1,<empty>,,34,,,2,CASTProblemDeclaration,,<empty>
184683593890,UNKNOWN,1,,"class CsvReport : public Report {
public:
    explicit CsvReport(const QString &filename);

    /**
     * @brief Create the report (file).
     * @return true if succeeded, false if file could not be created.
     */
    bool create() override;

    /**
     * @brief Write report header.
     */
    void writeHeader() override;

    /**
     * @brief Write report footer.
     */
    void writeFooter() override;

    /**
     * @brief Write error to report.
     * @param error Error data.
     */
    void writeError(const ErrorItem &error) override;

private:

    /**
     * @brief Text stream writer for writing the report in text format.
     */
    QTextStream mTxtWriter;
};",1,<empty>,,37,,,1,CASTProblemDeclaration,,<empty>
184683593891,UNKNOWN,1,,"class GuiSeverity {
public:
    static QString toString(Severity severity) {
        return QString::fromStdString(severityToString(severity));
    }

    static Severity fromString(const QString &severity) {
        return severityFromString(severity.toStdString());
    }
};",1,<empty>,,38,,,1,CASTProblemDeclaration,,<empty>
184683593892,UNKNOWN,2,,"class QErrorPathItem {
public:
    QErrorPathItem() : line(0), column(-1) {}
    explicit QErrorPathItem(const ErrorMessage::FileLocation &loc);
    QString file;
    int line;
    int column;
    QString info;
};",1,<empty>,,52,,,2,CASTProblemDeclaration,,<empty>
184683593893,UNKNOWN,3,,"bool operator==(const QErrorPathItem &i1, const QErrorPathItem &i2);",1,<empty>,,62,,,3,CASTProblemDeclaration,,<empty>
184683593894,UNKNOWN,4,,"class ErrorItem {
public:
    ErrorItem();
    explicit ErrorItem(const ErrorMessage &errmsg);

    /**
     * @brief Convert error item to string.
     * @return Error item as string.
     */
    QString toString() const;
    QString tool() const;

    QString file0;
    QString errorId;
    Severity severity;
    bool inconclusive;
    QString summary;
    QString message;
    int cwe;
    unsigned long long hash;
    QList<QErrorPathItem> errorPath;
    QString symbolNames;
    QString remark;
    QString classification; // misra/cert/etc: classification/level
    QString guideline; // misra/cert/etc: guideline/rule

    // Special GUI properties
    QString sinceDate;
    QString tags;

    /**
     * Compare ""CID""
     */
    static bool sameCID(const ErrorItem &errorItem1, const ErrorItem &errorItem2);
};",1,<empty>,,72,,,4,CASTProblemDeclaration,,<empty>
184683593895,UNKNOWN,5,,),29,<empty>,,109,,,5,CASTProblemDeclaration,,<empty>
184683593896,UNKNOWN,6,,"class ErrorLine {
public:
    QString file;
    int line;
    QString file0;
    QString errorId;
    int cwe;
    unsigned long long hash;
    bool inconclusive;
    Severity severity;
    QString summary;
    QString message;
    QString sinceDate;
    QString tags;
    QString remark;
};",1,<empty>,,114,,,6,CASTProblemDeclaration,,<empty>
184683593897,UNKNOWN,1,,"class FileList {
public:

    /**
     * @brief Add filename to the list.
     * @param filepath Full path to the file.
     */
    void addFile(const QString &filepath);

    /**
     * @brief Add files in the directory to the list.
     * @param directory Full pathname to directory to add.
     * @param recursive If true also files in subdirectories are added.
     */
    void addDirectory(const QString &directory, bool recursive = false);

    /**
     * @brief Add list of filenames and directories to the list.
     * @param paths List of paths to add.
     */
    void addPathList(const QStringList &paths);

    /**
     * @brief Return list of filenames (to check).
     * @return list of filenames to check.
     */
    QStringList getFileList() const;

    /**
     * @brief Add list of paths to exclusion list.
     * @param paths Paths to exclude.
     */
    void addExcludeList(const QStringList &paths);

    /**
     * @brief Return list of default filename extensions included...",1,<empty>,,39,,,1,CASTProblemDeclaration,,<empty>
184683593898,UNKNOWN,3,,"namespace Ui {
    class Fileview;
}",1,<empty>,,28,,,3,CASTProblemDeclaration,,<empty>
184683593899,UNKNOWN,4,,"class FileViewDialog : public QDialog {
    Q_OBJECT
public:
    FileViewDialog(const QString &file,
                   const QString &title,
                   QWidget *parent = nullptr);

    ~FileViewDialog() override;

protected:

    /**
     * @brief Load text file contents to edit control.
     *
     * @param filename File to load.
     * @param edit Control where to load the file contents.
     */
    void loadTextFile(const QString &filename, QTextEdit *edit);

    Ui::Fileview* mUI;
};",1,<empty>,,42,,,4,CASTProblemDeclaration,,<empty>
184683593900,UNKNOWN,3,,"namespace Ui {
    class HelpDialog;
}",1,<empty>,,29,,,3,CASTProblemDeclaration,,<empty>
184683593901,UNKNOWN,4,,"class HelpBrowser : public QTextBrowser {
public:
    explicit HelpBrowser(QWidget* parent = nullptr) : QTextBrowser(parent) {}
    HelpBrowser(const HelpBrowser&) = delete;
    HelpBrowser(HelpBrowser&&) = delete;
    HelpBrowser& operator=(const HelpBrowser&) = delete;
    HelpBrowser& operator=(HelpBrowser&&) = delete;
    void setHelpEngine(QHelpEngine *helpEngine);
    QVariant loadResource(int type, const QUrl& name) override;
private:
    QHelpEngine* mHelpEngine{};
};",1,<empty>,,33,,,4,CASTProblemDeclaration,,<empty>
184683593902,UNKNOWN,5,,"class HelpDialog : public QDialog {
    Q_OBJECT

public:
    explicit HelpDialog(QWidget *parent = nullptr);
    ~HelpDialog() override;

private:
    Ui::HelpDialog *mUi;
    QHelpEngine* mHelpEngine;
};",1,<empty>,,46,,,5,CASTProblemDeclaration,,<empty>
184683593903,UNKNOWN,2,,"namespace Ui {
    class LibraryAddFunctionDialog;
}",1,<empty>,,27,,,2,CASTProblemDeclaration,,<empty>
184683593904,UNKNOWN,3,,"class LibraryAddFunctionDialog : public QDialog {
    Q_OBJECT

public:
    explicit LibraryAddFunctionDialog(QWidget *parent = nullptr);
    LibraryAddFunctionDialog(const LibraryAddFunctionDialog &) = delete;
    ~LibraryAddFunctionDialog() override;
    LibraryAddFunctionDialog &operator=(const LibraryAddFunctionDialog &) = delete;

    QString functionName() const;
    int     numberOfArguments() const;

private:
    Ui::LibraryAddFunctionDialog *mUi;
};",1,<empty>,,35,,,3,CASTProblemDeclaration,,<empty>
184683593905,UNKNOWN,1,,FunctionListItem *,25,<empty>,,90,,,1,CPPASTTypeId,,<empty>
184683593906,UNKNOWN,1,,FunctionListItem*,67,<empty>,,214,,,1,CPPASTTypeId,,<empty>
184683593907,UNKNOWN,1,,CppcheckLibraryData::Function::TrueFalseUnknown,29,<empty>,,316,,,1,CPPASTTypeId,,<empty>
184683593908,UNKNOWN,3,,"namespace Ui {
    class LibraryDialog;
}",1,<empty>,,30,,,3,CASTProblemDeclaration,,<empty>
184683593909,UNKNOWN,4,,"class LibraryDialog : public QDialog {
    Q_OBJECT

public:
    explicit LibraryDialog(QWidget *parent = nullptr);
    LibraryDialog(const LibraryDialog &) = delete;
    ~LibraryDialog() override;
    LibraryDialog &operator=(const LibraryDialog &) = delete;

private slots:
    void openCfg();
    void saveCfg();
    void saveCfgAs();
    void addFunction();
    void changeFunction();
    void editArg();
    void editFunctionName(QListWidgetItem* /*item*/);
    void filterFunctions(const QString& /*filter*/);
    void selectFunction();
    void sortFunctions(bool /*sort*/);

private:
    Ui::LibraryDialog *mUi;
    CppcheckLibraryData mData;
    QString mFileName;
    bool mIgnoreChanges{};

    static QString getArgText(const CppcheckLibraryData::Function::Arg &arg);
    CppcheckLibraryData::Function *currentFunction();
    void updateArguments(const CppcheckLibraryData::Function &function);
};",1,<empty>,,34,,,4,CASTProblemDeclaration,,<empty>
184683593910,UNKNOWN,2,,"namespace Ui {
    class LibraryEditArgDialog;
}",1,<empty>,,29,,,2,CASTProblemDeclaration,,<empty>
184683593911,UNKNOWN,3,,"class LibraryEditArgDialog : public QDialog {
    Q_OBJECT

public:
    LibraryEditArgDialog(QWidget *parent, const CppcheckLibraryData::Function::Arg &arg);
    LibraryEditArgDialog(const LibraryEditArgDialog &) = delete;
    ~LibraryEditArgDialog() override;
    LibraryEditArgDialog &operator=(const LibraryEditArgDialog &) = delete;

    CppcheckLibraryData::Function::Arg getArg() const;

private slots:
    void minsizeChanged();

private:
    Ui::LibraryEditArgDialog *mUi;

    QList<CppcheckLibraryData::Function::Arg::MinSize> mMinSizes;
};",1,<empty>,,33,,,3,CASTProblemDeclaration,,<empty>
